,2021 Jan,,,,2021 Feb,,,,2021 Mar,,,,2021 Apr,,,,2021 May,,,,2021 Jun,,,,2021 Jul,,,,2021 Aug,,,,2021 Sep,,,,2021 Oct,,,,2021 Nov,,,,2021 Dec,,,,2022 Jan,,,,2022 Feb,,,,2022 Mar,,,,2022 Apr,,,,2022 May,,,,2022 Jun,,,,2022 Jul,,,,2022 Aug,,,,2022 Sep,,,,2022 Oct,,,,2022 Nov,,,,2022 Dec,,,
States_Code,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths,New_case,Total_cases,New_death,Total_deaths
AK,6557,201166,58,960,3627,218686,28,1136,3644,232950,21,1219,5695,315585,34,1610,2046,267122,22,1427,807,271506,5,1473,3887,349087,12,1888,10362,311523,52,1631,27496,483059,128,2404,22076,496884,149,2588,12793,562892,154,3264,7571,746409,108,4590,50263,716351,103,4080,28181,899143,82,4495,8806,1182762,65,6021,5552,972122,23,4944,6534,996220,23,5047,10886,1289429,0,6350,8516,1071431,5,5095,7579,1104903,29,5171,4231,1407644,25,6595,1874,1136798,47,5444,1378,1142383,23,5550,1960,1436943,19,7033
AL,92267,1673923,2395,24189,41078,1914418,2572,36177,22504,2020678,740,41086,14416,2604950,395,53597,15743,2144925,256,44093,6568,2189118,186,45000,28067,2801910,190,57129,88190,2527072,492,47121,129120,3767789,2200,65428,33870,3259392,1232,60331,15563,3355960,667,63697,36101,4292705,354,81475,281623,4187172,461,66812,113427,5026597,1092,70421,19658,6446509,1278,94423,5259,5192589,274,77891,10247,5222814,93,78480,44819,6667833,89,98498,63735,5573374,150,79320,44858,5774614,151,79932,53971,7508123,354,101164,13401,6107903,138,81933,13794,6161942,98,82414,28538,7808505,126,103532
AR,64908,1104209,855,20971,24912,1264733,269,22836,7263,1308929,163,23571,6004,1664647,109,30061,5436,1355606,76,24396,6328,1377455,106,24746,37757,1825383,605,32647,61245,1693260,876,29550,50640,2404439,571,40476,15563,2029388,340,34120,14653,2084128,246,35072,40537,2728181,565,45929,215167,2802234,1015,40118,43822,3273730,479,43303,6233,4153147,286,55529,2593,3337274,145,45314,6272,3355168,85,45604,22479,4265142,133,57647,35396,3543385,109,46547,26330,3665821,191,47228,25059,4713889,253,59988,7735,3823246,321,49417,7671,3854340,93,50102,16658,4880741,141,63172
AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,13,0,0,1,18,0,0,6,52,0,0,7,65,0,0,54,208,0,0,3411,6753,3,3,2334,22034,23,73,293,24039,5,118,304,31410,0,155,1057,27952,2,128,697,32204,1,133,79,41093,0,170,10,33008,0,136,5,33038,0,136,4,41324,0,170
AZ,226072,2645514,3925,44288,73407,3169664,3050,58794,25860,3319971,1149,65923,22944,4255879,439,85561,17540,3489493,289,69844,12713,3546180,298,70999,30420,4529913,318,90327,69864,3852678,452,73838,99530,5273297,1303,96850,65892,4529897,1104,82428,95517,4850937,1053,86652,115832,6610801,2073,116440,431423,6409619,1728,100878,172175,7746946,1806,108120,35502,9960896,1563,142493,14344,8071427,683,119306,28103,8144116,348,120977,75940,10468315,216,152068,70862,8682419,253,122670,49284,8919348,279,123772,25847,11316232,322,156213,16326,9123829,179,125921,36674,9229100,161,126541,53774,11807852,473,159722
CA,998453,11917556,12579,128871,299988,14076722,12049,181716,102097,14676303,7383,218826,90766,18794001,3297,295304,43969,15288118,1448,244357,29782,15426809,890,248322,131971,19613428,1132,315625,347409,16822970,1285,256795,363735,22946240,3715,334778,167371,19259764,2643,280809,158312,19918490,2206,289804,377000,25983711,2263,373874,2708256,27988550,2687,308408,793717,34997386,5260,326463,170717,45168338,4470,433650,113704,36573653,1338,355333,294790,37433053,1103,360338,582694,49180801,1028,455537,555985,41685078,1077,368719,374681,43530319,1201,373340,246769,55871343,1362,473115,99967,45276287,895,382746,123762,45690581,648,385696,335732,58363297,1056,486233
CO,57845,1508380,701,21677,33648,1676890,334,23516,28814,1795892,145,24295,51471,2441190,195,31130,33570,2137107,250,25875,13059,2214905,198,26782,15092,2828346,176,34336,31510,2361816,189,28172,64449,3211697,493,37025,61158,2823248,628,32012,90310,3140611,996,35374,92858,4355442,1170,49909,382187,4574878,922,43694,106656,5524263,862,47778,17283,7068089,255,61935,13463,5705925,51,49941,34968,5806911,76,50184,74682,7558433,230,63530,52767,6305318,184,51712,32816,6468234,163,52405,25693,8220243,163,66229,17374,6656521,106,53544,26932,6745759,173,54090,34316,8596536,264,68750
CT,63676,901503,1012,26468,30845,1072040,617,29552,23838,1168629,258,31086,35939,1627645,229,39915,9019,1378640,147,32716,1860,1393341,43,33036,4665,1754519,16,41398,15627,1451276,49,33232,21048,1910050,294,42333,11536,1589751,123,34845,14857,1638854,113,35284,85911,2281912,295,45094,187866,2526772,741,38295,31146,2852111,537,41060,14537,3653364,341,53318,19938,2989260,60,43268,44535,3129987,98,43599,30111,4102876,108,55066,21225,3374208,57,44329,20185,3459657,93,44669,21172,4421304,170,56586,16454,3615880,83,45658,12707,3671538,124,46136,22759,4675029,194,58347
DC,7107,133350,115,3395,4078,154670,106,3877,3652,169230,52,4157,3938,230524,51,5429,1289,193833,27,4479,462,196645,10,4552,984,248478,7,5723,3888,209891,7,4606,6840,291549,19,5836,2994,252118,13,4735,2520,262064,9,4777,25535,374882,14,6013,37434,481287,72,5007,4635,531294,35,5223,2484,677999,14,6632,5345,559380,9,5338,6327,579381,2,5364,8287,767300,7,6737,5541,639413,14,5431,3475,657511,13,5483,2786,836348,7,6911,1350,676547,9,5568,1608,682590,1,5605,2693,863674,8,7043
DE,19454,277066,307,5216,9681,330146,188,6239,6238,358867,84,6683,10666,491492,85,8733,3896,421410,40,7236,1046,428777,26,7360,1321,540674,16,9287,6401,448794,47,7550,14607,618459,128,9895,10418,547335,108,8442,8091,579922,83,8798,23531,801460,152,11567,69968,876438,288,10244,12090,1005057,184,11233,2721,1278485,73,14521,3873,1035122,22,11769,12182,1068229,29,11870,11134,1400684,41,15012,8454,1155267,37,12171,8301,1190695,41,12335,6961,1523636,44,15608,4195,1241002,27,12640,3335,1255777,32,12748,6010,1592098,50,16143
FL,370048,6204560,4289,96126,209490,7273201,4517,114895,135905,7892311,2504,128588,200980,10702950,2176,171030,93595,9148215,1612,144291,38273,9359587,913,148730,169096,12125361,1115,190972,547979,11490969,3582,162640,511318,17139905,11327,243894,95853,14608153,5221,228593,42839,14825228,2253,241658,186249,18919053,1285,309738,1416690,19176654,1419,252041,493529,22769810,5132,267686,67036,29330792,4121,358633,57720,23666065,801,294289,159060,24114676,504,296468,361244,31576137,1160,374426,296620,26586110,1499,305543,238723,27692144,1922,312938,151818,35515736,2242,401905,42647,28710332,1036,327160,46642,28886956,699,330491,99337,36464874,1036,417194
FSM,1,3,0,0,0,4,0,0,0,4,0,0,0,5,0,0,0,4,0,0,0,4,0,0,6,24,0,0,0,28,0,0,0,35,0,0,0,28,0,0,0,28,0,0,0,35,0,0,0,28,0,0,0,28,0,0,0,35,0,0,2,30,0,0,21,72,0,0,8,178,0,0,2731,3033,4,4,4156,27022,18,73,3889,47657,9,146,11001,84302,24,211,219,88130,0,220,35,110224,3,290
GA,230862,3218463,2803,49394,108450,3840570,3414,63341,55328,4130708,1597,72643,47851,5391150,1414,97819,24079,4456588,634,81840,10636,4513120,629,84440,39283,5739959,318,107625,176789,5073701,747,88126,225815,7517884,3528,121584,57511,6459096,2924,111334,28133,6595034,1502,119436,132541,8533989,1000,154688,514004,8368968,1249,127608,152838,9716570,2491,136568,36694,12399674,1823,181547,19141,10029119,873,150054,41318,10149830,392,152338,91552,13042159,390,191858,103347,10834023,457,155425,101790,11264085,578,157521,52559,14452287,674,200051,15371,11660862,346,161997,16640,11724615,397,163433,47918,14819901,393,206256
GU,260,29911,8,504,161,30723,1,519,60,31066,4,532,170,39359,2,678,195,32361,3,556,162,33005,0,556,213,42291,4,708,1338,36584,2,575,5174,65012,52,859,2999,68036,38,893,1106,75533,28,1031,420,96877,7,1343,10655,98808,14,1106,13615,158898,37,1237,3429,232165,25,1692,848,191211,8,1414,794,194344,8,1436,2991,252508,9,1843,3159,215323,9,1502,2542,226892,9,1544,965,291542,12,1980,187,234701,0,1604,438,236068,6,1622,737,298048,4,2050
HI,4199,97249,49,1771,1769,107741,16,1869,1824,113958,16,1930,3433,157326,13,2480,2337,137343,25,2066,1449,144003,7,2126,3876,191099,49,2797,17211,200142,194,2770,20746,358767,258,4759,4780,326630,61,4313,2905,339978,26,4449,20998,464709,41,5703,104053,686557,194,5071,24730,924002,72,5642,4716,1194042,16,7206,7825,978477,10,5795,26695,1052846,41,5902,34638,1488616,89,7751,16942,1281424,42,6430,11958,1338768,29,6576,6533,1714026,24,8356,4481,1391563,5,6732,4109,1408563,17,6762,5518,1785209,27,8586
IA,36050,1216840,678,17186,18551,1314941,914,20870,12928,1371406,273,22450,16704,1791010,244,29261,6730,1476508,113,24016,2191,1489780,76,24373,5613,1878897,63,30798,21251,1562726,85,24897,51410,2146231,295,32091,31917,1890706,402,27212,35450,2017703,389,28857,54173,2757647,504,38227,126827,2583133,641,33036,47789,2948944,584,35517,10767,3784299,346,46583,4638,3043941,99,37964,13083,3081832,58,38242,20060,3940931,102,48194,20392,3232791,93,38960,21151,3321048,124,39449,18192,4250173,170,50023,6994,3441221,102,40549,7972,3470859,99,40965,15514,4402105,146,51758
ID,21347,617275,310,6402,9080,669362,125,7193,8253,701539,113,7662,8722,920442,91,10018,4469,760467,44,8275,2782,774207,53,8473,4998,984333,50,10848,16545,836786,125,9039,39356,1192630,539,12897,33506,1107680,646,13072,16207,1200092,391,14995,13328,1564992,269,20264,50207,1375665,197,17100,50503,1610908,356,18335,24745,2193419,158,24137,1907,1780600,50,19630,4517,1793179,13,19719,12642,2286191,35,24755,14705,1888298,58,20013,9645,1936679,73,20286,8155,2462490,71,25716,4344,1992927,45,20802,4942,2011080,35,20958,6831,2545437,64,26450
IL,156805,4238864,3140,79588,67157,4633282,1625,88084,48361,4835697,833,92584,100751,6436988,801,119365,49937,5454873,847,98993,11490,5547501,550,101789,25691,7004438,286,128951,83449,5854666,444,104525,125142,7894332,1284,135340,66109,6670944,930,112861,94627,6970818,708,116041,334262,9726862,1650,150632,748137,10395171,3223,130786,155278,11951673,2477,143365,44006,15252357,1036,186827,61553,12400001,237,151259,146221,12864345,233,152083,151622,16844674,455,191830,124611,14004798,277,154971,110752,14492828,389,156362,96953,18626850,429,197491,46369,15144101,280,159360,56202,15357886,297,160515,102330,19610176,390,202322
IN,112156,2328837,1823,42139,40869,2584136,1330,48118,21996,2687151,506,51273,37522,3510092,338,65879,24136,2936150,260,53906,10411,2994559,240,54913,16515,3800529,182,69631,65343,3211863,347,56687,127036,4574007,1284,75180,56788,3997045,1014,65118,66696,4219216,748,68409,150431,5854140,1602,91486,339888,5758364,2068,80890,103821,6641077,1637,88579,12415,8437280,710,116008,9727,6782314,162,94062,27048,6862971,123,94563,44365,8768036,189,118997,51113,7207611,208,95993,59231,7441755,292,97063,39466,9553446,330,122883,15572,7721957,192,99253,21856,7803645,239,100180,43339,9929079,331,126552
KS,49745,1029759,949,13816,20320,1150700,935,17425,7289,1196279,179,19223,7425,1528922,111,24643,5132,1248893,82,20123,3361,1264500,77,20420,11809,1613210,112,25935,33511,1394163,299,21651,46479,1961986,513,29101,23871,1697510,296,24819,28344,1798167,329,26366,58527,2471817,340,34501,190155,2502789,388,28937,54221,3013096,526,31144,5799,3843743,365,40597,3872,3088016,298,34038,12061,3121772,289,35011,21043,3989957,26,44506,27935,3294686,23,35717,23810,3402426,28,35800,19691,4361011,120,45778,8626,3535260,54,38373,10762,3574349,50,38563,18894,4547785,56,48497
KY,97692,1326525,874,12405,44253,1574672,981,16732,18466,1676401,1338,20364,18482,2181498,659,31337,11459,1806158,248,26532,5279,1834603,468,28518,17966,2339504,131,36343,83091,2092372,253,29769,139982,3260228,1060,40754,45170,2933467,1032,37191,36926,3071705,1095,40973,88882,4154335,1337,57946,310805,4209707,689,50089,129843,5143898,878,53269,17770,6632891,1231,71931,5450,5338327,518,60497,25399,5401000,491,63031,48572,6945979,240,80266,62938,5790449,207,65068,68074,6057289,252,66003,53622,7901189,366,84129,17634,6423153,292,68593,20360,6502225,198,69551,33968,8265803,211,87902
LA,81184,1456353,1240,32774,34516,1668916,839,37135,15301,1748513,528,39490,15120,2254960,311,51272,12491,1861705,195,41946,9101,1902674,147,42604,53009,2498952,240,54131,139285,2473941,1277,46552,68424,3591135,1675,66374,18078,3007810,604,57293,11312,3059761,266,58731,47177,3929058,211,74488,328976,4011943,540,60908,78779,4824744,1035,64705,8229,6150640,560,84623,5064,4940195,113,68768,17319,4984661,84,69153,50904,6411857,92,86816,66635,5386889,145,69922,46063,5607399,272,70857,36253,7223760,223,89759,6983,5836663,122,72517,9008,5867093,91,72900,22275,7454726,112,91609
MA,141585,1843043,1966,54328,64382,2215884,1641,61483,45931,2406203,1025,66463,66427,3314097,608,87046,19784,2802114,261,71002,3516,2834346,141,71736,8401,3564118,91,90118,32304,2946713,128,72571,60071,3930499,401,92083,38628,3338576,370,75354,55460,3515958,295,76613,191418,5004554,588,97957,484780,5697261,124,79831,86017,6586081,4,79914,30543,8423597,117,100133,52611,6907479,149,80757,105724,7253137,297,81667,67147,9499300,388,103942,33197,7768956,195,84227,40610,7928261,215,85024,44148,10111510,304,107620,46036,8295595,377,87557,23081,8406248,374,89015,45167,10673745,543,113478
MD,72870,1286683,1146,26221,31931,1475619,793,30085,24110,1571758,425,32233,42893,2146504,495,42482,13386,1820604,328,35686,3008,1844287,685,38697,5044,2320170,91,48869,22999,1919186,153,39583,40931,2571078,460,51114,27062,2196052,415,42778,22573,2285156,307,44173,111765,3117887,555,56688,272840,3565704,1577,50554,34128,3963766,782,55426,12269,5036586,282,71299,17255,4083763,96,57606,49369,4223956,140,58112,54683,5566971,204,73504,42712,4635221,178,59547,40170,4806902,174,60276,32634,6179991,250,76426,17654,5038210,145,61902,18201,5110111,159,62522,30795,6508844,249,79176
ME,14253,133675,220,1945,5664,169811,133,2624,5072,188701,32,2885,11755,279551,50,3799,6479,262180,44,3232,1465,274044,29,3384,1373,347660,45,4385,4441,291089,27,3650,15286,414789,96,4896,12480,392803,132,4422,16020,449374,149,4974,27140,667505,222,7085,25895,644782,203,6638,51401,792046,243,7453,12865,1164356,231,10787,7802,961189,80,9055,17995,1021788,64,9317,8339,1334779,69,11984,5556,1093007,50,9845,5680,1116528,40,9981,7904,1430243,72,12756,7680,1176355,65,10490,3967,1198334,79,10800,5271,1519022,63,13814
MI,75634,2318872,2303,58078,37041,2514845,1072,64133,65284,2700166,558,67007,221855,4216281,1654,88917,61592,3894674,1640,78805,8853,3986132,670,82815,9576,5016381,246,105369,41725,4125066,288,85252,99911,5525440,911,109763,115317,4891860,1171,92168,181849,5461753,1716,98023,263095,8004326,3777,137267,493321,8036072,2965,123329,146822,9287755,2384,134161,37029,11878473,1283,176418,38449,9631649,344,143519,101885,9947181,355,144759,78600,12893091,562,183267,65881,10580718,513,148833,78889,10884095,481,150884,84966,14018816,716,191563,50009,11470827,626,156027,43436,11655937,723,158649,59042,14818589,794,202339
MN,44237,1771881,456,26674,23671,1887515,156,27621,27750,1985880,264,28525,63407,2729051,305,36963,27842,2366591,148,30503,5014,2411395,37,30799,6800,3036746,44,38644,28961,2507582,196,31436,67850,3389343,537,41215,73450,3024767,619,35473,109585,3391337,987,38884,124280,4843384,1107,54084,264672,4636845,747,46509,129888,5533918,503,49353,19107,7114218,106,62633,19954,5757712,57,50337,51653,5921462,120,50717,52298,7659154,110,64008,37766,6303557,116,51591,40253,6464262,128,52135,33978,8260328,207,66051,21252,6713875,171,53591,18949,6787796,199,54329,29863,8616953,258,69123
MO,89495,1986826,1333,26287,34803,2199498,1206,31017,15176,2280353,549,34614,15167,2919101,341,44925,14134,2399730,360,37367,15771,2453995,183,38475,58626,3246456,401,49426,74149,2908977,792,42169,71690,3990991,1105,57684,32057,3385322,562,49428,44928,3520292,490,51452,102226,4786414,736,76789,295420,4723367,1145,67546,98082,5507875,1307,73194,17012,7045915,1491,98800,13522,5689784,355,81416,24654,5768847,138,82359,52883,7415287,267,104140,55756,6158599,179,84053,47772,6372449,266,85027,43894,8182050,259,107656,20179,6664244,224,87019,21363,6748032,168,87765,37341,8582320,240,110722
