States,Total_vaccinations,Total_distributed,People_vaccinated,People_fully_vaccinated_per_hundred,Total_vaccinations_per_hundred,People_fully_vaccinated,People_vaccinated_per_hundred,Total_boosters_per_hundred,Total_boosters,Share_doses_used,Daily_vaccinations_per_million,Daily_vaccinations,Daily_vaccinations_raw,Distributed_per_hundred
Virgin Islands,1596353,1901400,897389,608.76,1525.01,637253,857.26,,,25.127,213621,22362,21323,1816.35
Virginia,162676797,196180160,103267489,750.08,1905.86,64022891,1209.87,,,24.913,307354,2623442,2586737,2298.42
Washington,142756404,176337120,88333629,764.14,1874.71,58186372,1159.99,,,24.271,291088,2216614,2241627,2315.65
West Virginia,31490821,43636550,18167560,757.55,1757.15,13576687,1013.75,,,21.727,169318,303448,298960,2434.9
Wisconsin,115771552,130788250,70347337,816.3,1988.36,47530440,1208.21,,,26.575,299222,1742207,1738926,2246.27
Wyoming,9475760,13568990,5445697,703.11,1637.23,4069168,940.93,,,20.93,167232,96788,93651,2344.49
May,16636616699,20792841450,9500096870,63806.42,141905.28,7327485144,81120.54,,,1467.632,9905589,119253184,110040247,181147.8
Alabama,85481085,130685520,50704916,808.49,1743.37,39643098,1034.15,,,19.615,101894,499604,430291,2665.29
Alaska,17549659,23709990,9622255,1128.29,2398.99,8254117,1315.33,,,22.201,87550,64046,58816,3241.09
American Samoa,1218576,1620900,677061,980.46,2188.19,546021,1215.76,,,22.555,80198,4466,3768,2910.6
Arizona,166734716,220387610,95103589,990.03,2290.71,72062190,1306.58,,,22.7,131749,958979,882055,3027.81
Arkansas,58499800,81231640,33968315,863.26,1938.47,26050935,1125.59,,,21.597,103785,313204,289949,2691.72
Bureau of Prisons,5053748,5313960,2830521,,,2329307,,,,28.533,,35638,31092,
California,1042604608,1317013400,628012084,1126.71,2638.69,445190800,1589.41,,,23.736,215484,8514224,8038011,3333.19
Colorado,152953244,186844220,86970069,1200.46,2656.07,69132998,1510.23,,,24.569,219811,1265848,1158971,3244.57
Connecticut,110171727,126989630,63229246,1415.75,3090.11,50475444,1773.46,,,26.009,243815,869264,804072,3561.81
Delaware,25699764,33377780,14788907,1157.76,2639.21,11274037,1518.74,,,23.115,199110,193890,179547,3427.67
Dept of Defense,98669731,123261930,59067047,,,39890232,,,,23.989,,791275,758583,
District of Columbia,21098482,28683340,11245981,1160.65,2989.51,8191444,1593.48,,,22.034,280729,198124,186223,4064.26
Federated States of Micronesia,1006653,1870000,589886,422.92,971.26,438343,569.17,,,14.054,96552,10007,5495,1804.36
Florida,514738830,673283800,293678347,1041.32,2396.62,223656057,1367.4,,,22.915,177145,3804655,3544010,3134.85
Georgia,210016682,305385890,118914871,861.59,1978.05,91478824,1119.99,,,20.623,125171,1328982,1108374,2876.27
Guam,4375763,5456580,2478054,1165.73,2639.69,1932338,1494.9,,,24.275,194042,32166,28689,3291.78
Hawaii,43128445,49865060,25790155,1281.66,3046.07,18146747,1821.49,,,25.931,277468,392856,359032,3521.89
Idaho,35057720,45893580,19222810,911.51,1961.78,16288947,1075.67,,,22.914,97598,174409,160056,2568.09
Illinois,318463160,396420550,192549268,1074.39,2513.14,136138229,1519.5,,,24.082,184925,2343341,2194002,3128.37
Indian Health Svc,39417611,51136040,22267146,842.69,1892.52,17551076,1069.1,,,23.122,66727,138975,126106,2455.09
Indiana,140638171,179060560,78946699,954.04,2089,64227067,1172.66,,,23.549,153290,1031989,958330,2659.73
Iowa,79396454,92437550,44171412,1195.93,2516.46,37732669,1400.02,,,25.765,161316,508966,463082,2929.78
Kansas,65770277,86132070,39009471,1073.41,2257.6,31271481,1339.01,,,22.899,114441,333413,309229,2956.46
Kentucky,102330203,124723340,58431129,1068.7,2290.47,47746235,1307.89,,,24.603,121129,541162,501916,2791.69
Long Term Care,211187852,,,,,,,,,,,49738,48319,
Louisiana,87410944,113732910,47434836,877.6,1880.32,40796388,1020.35,,,23.049,83100,386326,373547,2446.5
Maine,40361010,48346600,23815752,1437.69,3002.58,19325679,1771.71,,,25.064,246428,331250,297272,3596.66
Marshall Islands,807455,1436400,438417,635.47,1382.33,371191,750.53,,,15.741,68532,4003,3656,2458.96
Maryland,165141453,212200880,96234294,1246.23,2731.58,75344149,1591.78,,,23.365,235492,1423701,1306976,3509.98
Massachusetts,216173465,253935110,128030441,1370.97,3136.34,94493651,1857.53,,,25.528,287014,1978248,1840047,3684.22
Michigan,239797793,314330790,137088195,1134.87,2401.14,113338562,1372.69,,,22.881,171456,1712291,1569040,3147.48
Minnesota,148115669,171482710,86101954,1225.24,2626.35,69101775,1526.74,,,25.928,203635,1148424,1056087,3040.66
Mississippi,50662280,75853060,29065195,771.33,1702.25,22956046,976.6,,,20.03,72207,214894,178316,2548.71
Missouri,131556918,169045100,73575940,951.05,2143.54,58368891,1198.79,,,23.337,125139,768032,686534,2754.33
Montana,24580133,31325400,13787967,1072.16,2299.84,11458945,1290.06,,,23.534,113724,121544,109011,2930.98
Nebraska,47439646,57146280,26547802,1158.84,2452.4,22416769,1372.4,,,24.891,154949,299737,281438,2954.23
Nevada,69060859,81390710,39314126,992.14,2242.13,30558854,1276.34,,,25.439,156262,481306,450514,2642.45
New Hampshire,13627493,17005005,8736460,427.55,1002.24,5813524,642.51,,,8.817,203491,276690,68784,1250.65
New Jersey,248499402,300091630,149185822,1301.48,2797.74,115598961,1679.6,,,24.856,216840,1926024,1781165,3378.56
New Mexico,12987427,14557725,7609228,273.98,619.37,5744729,362.89,,,6.244,69497,145711,100598,694.27
New York State,533960103,630273190,301953281,1251,2744.77,243362694,1552.15,,,25.403,221290,4304883,3968931,3239.88
North Carolina,230401155,321069590,130069198,1005.05,2196.78,105407792,1240.15,,,21.529,122089,1280496,1162845,3061.29
North Dakota,17702418,19985440,9289431,1047.52,2322.95,7982771,1218.99,,,26.57,73863,56288,52094,2622.56
Northern Mariana Islands,1336062,2141640,723186,1084.99,2348.85,617158,1271.37,,,18.726,156149,8882,8495,3765.12
Ohio,276565080,339588970,150929021,1110.18,2366.01,129771501,1291.18,,,24.424,143375,1675907,1521974,2905.21
Oklahoma,85087069,115587500,47552256,961.93,2150.28,38062935,1201.79,,,22.079,75993,300705,273222,2921.08
Oregon,107680446,137796260,63372527,1145.76,2553.06,48325166,1502.53,,,23.476,250272,1055593,1008208,3267.06
Pennsylvania,343778335,420698170,208661655,1154.89,2685.34,147850115,1629.9,,,24.498,211498,2707595,2519913,3286.21
Puerto Rico,69413369,108232050,42778885,924.17,2173.44,29515003,1339.48,,,19.199,263049,840096,815079,3388.93
Republic of Palau,646832,738000,389292,1683.78,3612.19,301510,2173.95,,,26.288,237951,4261,4065,4121.4
Rhode Island,31454149,40251800,18039193,1351.87,2969.17,14321167,1702.81,,,23.457,251128,266035,246336,3799.62
South Carolina,106149035,145055930,59830598,934.03,2061.64,48089622,1162.08,,,21.945,113663,585218,524659,2817.35
South Dakota,22348694,27605440,12312806,1214.67,2526.23,10745775,1391.82,,,24.284,100369,88793,76787,3120.48
Tennessee,134921975,173797400,75546486,868.39,1975.65,59303461,1106.21,,,23.271,132069,901920,833929,2544.89
Texas,631613046,850327320,357346576,953.61,2178.28,276511751,1232.39,,,22.28,152586,4424402,4056464,2932.57
United States,8118436034,10254142040,4707015796,1091.63,2445.35,3624185315,1417.79,,,23.741,178355,59212631,54769173,3088.64
Utah,71550116,86349720,40827934,861.67,2231.78,27624348,1273.52,,,24.865,152888,490156,446424,2693.39
Vermont,17982482,21453820,10701292,1240.11,2881.85,7738244,1714.97,,,22.621,346805,216402,189481,3438.19
Veterans Health,153643725,187156290,82072063,,,75434797,,,,24.628,,377569,334256,
Virgin Islands,2016998,2082250,1073953,835.6,1926.79,874709,1025.95,,,29.055,96339,10085,8820,1989.2
Virginia,227398033,272368450,131359295,1191.95,2664.14,101740151,1538.99,,,25.034,214847,1833829,1691780,3190.99
Washington,202928577,246628660,118086538,1186.95,2664.88,90386838,1550.73,,,24.657,246698,1878582,1787594,3238.75
West Virginia,37416569,52131750,20429577,976.98,2087.81,17508460,1139.96,,,21.533,87880,157496,140672,2908.91
Wisconsin,153370823,169878540,84347500,1223.86,2634.16,71258238,1448.64,,,27.072,156781,912840,828485,2917.65
Wyoming,11330666,14835980,6152863,903.48,1957.75,5228873,1063.14,,,22.908,77957,45118,39558,2563.42
Jun,19067491000,22731499200,10530349380,77466.7,165038.75,8782207254,91508.29,,,1559.263,5325055,63361377,60744407,200720.84
Alabama,95297678,141135040,55559922,925.51,1943.61,45379467,1133.11,,,20.25,64683,317154,328331,2878.43
Alaska,19014366,24651740,10417867,1234.05,2599.18,9027505,1424.12,,,23.138,59007,43167,45980,3369.82
American Samoa,1334286,1620900,737838,1085.47,2395.95,604481,1324.86,,,24.692,66567,3707,3592,2910.6
Arizona,187279133,239043410,104935050,1145.36,2573,83367639,1441.65,,,23.498,74847,544795,519969,3284.2
Arkansas,64729945,84210160,36896045,981.16,2144.95,29608680,1222.63,,,23.058,52433,158230,148607,2790.46
Bureau of Prisons,5683011,5935590,3104434,,,2775195,,,,28.723,,13682,11561,
California,1220198169,1450828780,702130033,1403.31,3088.16,554479353,1776.97,,,25.227,111318,4398364,4171355,3671.83
Colorado,177656465,207463100,97226036,1462.59,3084.98,84227837,1688.33,,,25.685,103843,597998,565907,3602.59
Connecticut,127085572,139524870,69855587,1720.87,3564.54,61354407,1959.32,,,27.322,108904,388276,360785,3913.45
Delaware,29712491,37765110,16527945,1397.33,3051.32,13606620,1697.33,,,23.601,105347,102582,95495,3878.26
Dept of Defense,113052695,134794320,66036118,,,48134375,,,,24.513,,498585,534015,
District of Columbia,24788398,31528510,12529378,1479.43,3512.35,10441026,1775.33,,,23.585,110360,77886,72902,4467.42
Federated States of Micronesia,1372155,2274200,807573,642.84,1323.92,666292,779.21,,,17.494,68149,7063,6954,2194.31
Florida,598741760,730632560,332282811,1275.26,2787.73,273902523,1547.12,,,24.576,107852,2316369,2241753,3401.83
Georgia,240427273,329267460,132532557,1029.03,2264.46,109257369,1248.28,,,21.903,81563,865990,812148,3101.22
Guam,5248569,6447900,2888310,1473.1,3166.22,2441924,1742.41,,,24.416,172891,28660,26538,3889.62
Hawaii,49178602,57245010,29075044,1495.02,3473.36,21167682,2053.51,,,25.772,70945,100448,85975,4043.08
Idaho,38477948,49322560,20727657,1034.21,2153.16,18482370,1159.86,,,23.402,48832,87259,83798,2759.98
Illinois,369845292,433551470,218018927,1291.2,2918.63,163620751,1720.51,,,25.585,104935,1329735,1269804,3421.36
Indian Health Svc,42291788,52385520,23616192,920.1,2030.54,19163624,1133.87,,,24.221,36186,75371,71528,2515.14
Indiana,161039930,197410840,87395702,1136.52,2392.11,76512918,1298.18,,,24.466,74628,502412,470249,2932.32
Iowa,88472604,102059480,47730295,1381.59,2804.12,43590813,1512.79,,,26.006,63980,201859,184242,3234.78
Kansas,72223820,91098560,41992480,1205.59,2479.08,35122352,1441.41,,,23.779,55963,163032,155328,3126.97
Kentucky,114825281,131881210,64461967,1228.91,2570.13,54904448,1442.85,,,26.114,78748,351830,339660,2951.9
Long Term Care,236060416,,,,,,,,,,,45476,42308,
Louisiana,96619530,119626860,51633555,989.94,2078.38,46019698,1110.69,,,24.227,56189,261226,248153,2573.25
Maine,46677538,54754270,26252544,1750.46,3472.5,23529718,1953.03,,,25.573,97818,131485,123663,4073.31
Marshall Islands,944546,1539000,516402,756.74,1617.07,442042,884.05,,,18.411,47576,2779,2820,2634.6
Maryland,195723568,248533010,108308558,1566.44,3237.41,94701759,1791.53,,,23.622,125150,756604,713320,4110.92
Massachusetts,255135938,287282970,142105777,1746.23,3701.66,120359330,2061.75,,,26.639,127493,878764,769543,4168.06
Michigan,272677167,343661180,150535876,1343.13,2730.37,134136338,1507.33,,,23.799,76386,762838,710028,3441.14
Minnesota,169571598,193233490,94424474,1469.59,3006.76,82880447,1674.31,,,26.325,81834,461503,441089,3426.36
Mississippi,55245838,78890230,31376938,853.6,1856.3,25405018,1054.27,,,21.008,43331,128964,139980,2650.77
Missouri,146893226,180753300,80225622,1102.01,2393.38,67634433,1307.16,,,24.373,69785,428286,427178,2945.07
Montana,27171040,32957170,14949345,1218.86,2542.26,13026695,1398.71,,,24.728,65230,69714,71607,3083.66
Nebraska,53276208,61613190,28979831,1342.73,2754.1,25973632,1498.13,,,25.937,88254,170716,160622,3185.14
Nevada,79148664,89859860,43960248,1182.24,2569.63,36415552,1427.18,,,26.419,85791,264252,261812,2917.36
New Hampshire,44148503,53676830,24958109,1597.46,3246.88,21720754,1835.54,,,24.67,98157,133469,115862,3947.68
New Jersey,151425677,180260240,87703447,827.83,1704.83,73529450,987.39,,,13.437,86834,771303,491520,2029.47
New Mexico,56381824,58374325,31562869,1285.38,2688.92,26952606,1505.26,,,24.143,208457,437100,476809,2783.94
New York State,623813104,702480550,338965805,1518.29,3206.68,295362493,1742.46,,,26.635,116377,2263926,2083119,3611.09
North Carolina,244798678,334519730,135296317,1100.84,2334.1,115459607,1290,,,21.219,57926,607540,1056700,3189.53
North Dakota,18869751,21130090,9849724,1132.36,2476.15,8629142,1292.53,,,26.79,39072,29777,27338,2772.72
Northern Mariana Islands,1560970,2169900,835150,1295.04,2744.21,736636,1468.21,,,21.583,123378,7018,7032,3814.8
Ohio,309808095,366537040,165592517,1277.59,2650.42,149337732,1416.67,,,25.353,70350,822348,765371,3135.75
Oklahoma,93242740,119307570,51268658,1078.79,2356.4,42686853,1295.67,,,23.44,77408,306309,306361,3015.11
Oregon,129921833,166293330,72074760,1490.07,3080.35,62847364,1708.84,,,23.435,119288,503137,434277,3942.74
Pennsylvania,400039535,461847900,234014860,1412.09,3124.79,180772729,1827.96,,,25.978,107879,1381075,1259767,3607.63
Puerto Rico,88603394,120468380,52267137,1245.13,2774.33,39765411,1636.58,,,22.054,163775,523043,517435,3772.07
Republic of Palau,735995,738000,417271,2111.61,4110.1,378139,2330.19,,,29.922,71370,1278,898,4121.4
Rhode Island,36720776,44781100,20014507,1666.68,3466.34,17656038,1889.31,,,24.597,113911,120673,112463,4227.16
South Carolina,119344811,156020650,65651794,1086.04,2317.93,55916250,1275.11,,,22.944,80241,413135,409303,3030.25
South Dakota,23157829,27500505,12681480,1274.87,2617.7,11278259,1433.49,,,24.415,48764,43140,40523,3108.6
Tennessee,151898736,192442320,82834136,1008.15,2224.27,68850225,1212.92,,,23.753,62728,428375,414404,2817.95
Texas,732799588,936537070,403635009,1153.6,2527.26,334493329,1392.04,,,23.467,95203,2760557,2643956,3229.89
United States,9355875771,11267061210,5242726571,1316.12,2818.07,4369447670,1579.15,,,24.907,94364,31328536,30117286,3393.76
Utah,81463650,95300610,45110540,1048.2,2541,33604730,1407.08,,,25.638,80287,257400,258462,2972.62
Vermont,24600986,27290040,13557976,1853.4,3942.53,11564939,2172.77,,,27.038,142360,88832,74291,4373.53
Veterans Health,159368691,187273200,84273677,,,79762273,,,,25.532,,110456,97932,
Virgin Islands,2246275,2302680,1187009,953.93,2145.83,998617,1133.96,,,29.261,65573,6864,6839,2199.73
Virginia,265098154,304272310,146948814,1462,3105.84,124789707,1721.6,,,26.13,108323,924616,851354,3564.75
Washington,244294848,275785960,135177528,1528.52,3208.1,116394538,1775.16,,,26.566,130400,992976,909705,3621.66
West Virginia,41014042,56102010,22667950,1070.18,2288.54,19178861,1264.85,,,21.931,56406,101088,100197,3130.43
Wisconsin,170856436,180903380,91681786,1407.92,2934.45,81974630,1574.64,,,28.329,74613,434420,420491,3106.99
Wyoming,12277800,15339440,6639041,994.19,2121.41,5753959,1147.12,,,24.009,44793,25925,26113,2650.38
Jul,20501806313,23620453835,11218626512,83306.35,173864.4,9705034592,95084.21,,,1586.477,3559009,40739644,37161101,202966.21
Alabama,103831573,147900380,60654216,1007.03,2117.64,49376652,1237.06,,,21.058,45477,222986,226244,3016.4
Alaska,17797049,21902570,9613627,1161.54,2432.78,8497196,1314.14,,,21.126,59782,43735,30727,2994.03
American Samoa,1478095,1638900,821480,1211.22,2654.17,674508,1475.13,,,27.05,96089,5351,5864,2942.97
Arizona,208045786,249201640,112933067,1329.41,2858.26,96765035,1551.55,,,25.046,83999,611400,591099,3423.67
Arkansas,69788924,87184630,39799923,1058.47,2312.57,31942724,1318.85,,,24.014,65312,197092,208646,2889.04
Bureau of Prisons,5931690,6195000,3213339,,,2947569,,,,28.723,,5912,6265,
California,1319259319,1498656040,748142330,1544.79,3338.86,610381082,1893.44,,,26.408,66039,2609295,2395524,3792.92
Colorado,190218756,213928970,102112817,1598.98,3303.13,92080865,1773.2,,,26.673,51730,297896,276160,3714.84
Connecticut,135093447,144438640,73167226,1863.53,3789.14,66439485,2052.24,,,28.059,55403,197517,178763,4051.22
Delaware,31980847,39146640,17356385,1546.12,3284.26,15055397,1782.42,,,24.508,57632,56122,48725,4020.13
Dept of Defense,69701795,70354360,39748180,,,30529767,,,,15.85,,320390,230872,
District of Columbia,24779757,30145610,12383563,1504.03,3511.14,10614876,1754.66,,,23.019,57210,40377,34667,4271.42
Federated States of Micronesia,1604131,2364000,961216,799.09,1547.76,828210,927.43,,,20.361,53299,5524,4509,2280.9
Florida,653629331,762937700,357510791,1424.56,3043.28,305970797,1664.57,,,25.699,71007,1525054,1455220,3552.22
Georgia,251101825,330647005,137362656,1090.28,2365,115763411,1293.75,,,22.02,53414,567076,395663,3114.21
Guam,5298814,5825790,2842575,1543.66,3196.51,2558892,1714.75,,,24.558,87805,14555,13626,3514.32
Hawaii,44216592,51081850,25992792,1372.77,3122.93,19436213,1835.79,,,22.504,28079,39757,39668,3607.8
Idaho,39144735,49670520,20894345,1067.25,2190.46,19072548,1169.19,,,22.856,29348,52446,46594,2779.42
Illinois,399541448,448634970,231328867,1424.7,3152.99,180534842,1825.55,,,26.719,56751,719095,638371,3540.41
Indian Health Svc,44040433,53121520,24434778,967.89,2114.48,20159413,1173.18,,,24.873,23548,49044,51739,2550.47
Indiana,177799506,204955660,93122414,1296.42,2641.05,87276811,1383.2,,,26.024,72618,488889,477169,3044.42
Iowa,92675198,105558590,49461065,1467.24,2937.34,46292397,1567.66,,,26.34,33952,107123,101962,3345.68
Kansas,77116106,94325910,44337267,1299.1,2647,37846395,1521.9,,,24.519,74262,216345,215523,3237.72
Kentucky,118712291,132266745,65616609,1294.46,2657.13,57832018,1468.72,,,26.027,45533,203432,190457,2960.52
Long Term Care,118461592,,,,,,,,,,,12870,12564,
Louisiana,104740134,124727020,55686628,1081.16,2253.09,50260345,1197.86,,,25.192,60037,279105,294061,2683
Maine,49265699,56489180,27181713,1880.49,3665.03,25277590,2022.14,,,26.169,45044,60549,61172,4202.41
Marshall Islands,1043195,1539000,574778,854.52,1785.88,499145,983.94,,,20.338,55210,3225,2977,2634.6
Maryland,211590857,258558460,114829099,1728.22,3499.88,104482497,1899.36,,,24.553,61308,370646,328661,4276.72
Massachusetts,270070603,296020160,147938451,1888.13,3918.34,130139477,2146.38,,,27.37,47222,325473,292280,4294.82
Michigan,288644948,353408090,156583804,1442.37,2890.24,144049264,1567.91,,,24.504,40461,404076,373652,3538.71
Minnesota,179463361,198501020,97930478,1588.58,3182.19,89590273,1736.47,,,27.12,42549,239968,209508,3519.73
Mississippi,61578253,81708970,33688188,995.26,2069.06,29620735,1131.92,,,22.607,78772,234445,240518,2745.48
Missouri,158315989,188771220,85886587,1204.57,2579.5,73930127,1399.4,,,25.16,57494,352868,368118,3075.76
Montana,28708699,33702480,15558952,1310.85,2686.14,14009860,1455.77,,,25.554,35063,37476,32765,3153.39
Nebraska,55109442,61633020,29530761,1409.94,2848.93,27273816,1526.6,,,25.931,40577,78495,61784,3186.17
Nevada,86174137,95371700,47705414,1297.69,2797.71,39970969,1548.78,,,27.109,65508,201770,179035,3096.33
New Hampshire,47031255,56065830,25988628,1723.98,3458.91,23441066,1911.32,,,25.165,56426,76725,75361,4123.35
New Jersey,303445917,354021490,171554676,1705.78,3416.33,151510439,1931.42,,,25.715,62677,556718,523587,3985.71
New Mexico,70623496,69722285,39007060,1623.81,3368.12,34048947,1860.29,,,29.371,63601,133360,101916,3325.13
New York State,672201822,734475460,359166213,1672.79,3455.43,325415731,1846.29,,,27.458,61821,1202652,1122843,3775.52
North Carolina,284872210,356674750,156755952,1286.11,2716.14,134887008,1494.61,,,23.964,92306,968134,445285,3400.74
North Dakota,17619152,19615420,9178295,1067.35,2312.01,8133966,1204.41,,,24.252,26660,20315,20597,2573.98
Northern Mariana Islands,1755533,2223900,927409,1482.64,3086.25,843363,1630.39,,,23.685,102878,5852,5107,3909.72
Ohio,326781150,377729800,171806260,1371.79,2795.64,160346534,1469.78,,,25.952,34854,407395,388358,3231.5
Oklahoma,100705055,122343790,54781559,1181.56,2545,46754420,1384.45,,,24.693,46835,185330,188146,3091.81
Oregon,139926066,171215790,75577345,1650.27,3317.56,69604028,1791.87,,,24.517,54576,230183,219565,4059.44
Pennsylvania,427126165,478486450,246325168,1532.72,3336.42,196218124,1924.12,,,26.779,52937,677738,625974,3737.61
Puerto Rico,116022200,127108000,64262855,1742.29,3632.85,55643295,2012.17,,,27.379,250281,799319,736508,3979.99
Republic of Palau,689555,700650,392610,2008.72,3850.75,359708,2192.47,,,26.689,54225,971,992,3912.75
Rhode Island,39118021,46077990,20927263,1809.03,3692.62,19163990,1975.47,,,25.468,52877,56016,51015,4349.59
