States,Total_vaccinations,Total_distributed,People_vaccinated,People_fully_vaccinated_per_hundred,Total_vaccinations_per_hundred,People_fully_vaccinated,People_vaccinated_per_hundred,Total_boosters_per_hundred,Total_boosters,Share_doses_used,Daily_vaccinations_per_million,Daily_vaccinations,Daily_vaccinations_raw,Distributed_per_hundred
South Carolina,128967208,162169880,70123209,1192.46,2504.86,61395268,1361.96,,,23.859,45254,233007,212099,3149.75
South Dakota,25038649,29270820,13675516,1386.64,2830.33,12267129,1545.85,,,25.661,35694,31576,31810,3308.74
Tennessee,167533300,194687740,88786817,1144.68,2453.2,78172712,1300.12,,,25.816,70474,481261,473401,2850.81
Texas,796139161,974416730,432541073,1278.67,2745.72,370770573,1491.75,,,24.511,59671,1730177,1682898,3360.5
United States,10107751341,11695171710,5573501230,1451.1,3044.54,4817686587,1678.75,,,25.926,60763,20173557,18508846,3522.65
Utah,87697066,98752640,48458318,1247.87,2735.44,40006414,1511.5,,,26.642,50928,163272,157720,3080.27
Vermont,3415760,3690580,1848888,263.33,547.41,1643180,296.31,,,3.702,14858,9267,3803,591.44
Veterans Health,161773467,187370400,85585795,,,81383498,,,,25.905,,70997,76562,
Virgin Islands,2428467,2473510,1284383,1041.56,2319.93,1090315,1226.95,,,29.487,58356,6109,6799,2362.93
Virginia,284061202,317183330,154578410,1600.14,3327.98,136580179,1811.02,,,26.87,54528,465440,429014,3716.01
Washington,255703887,277193175,138515333,1633.78,3357.96,124408772,1819.02,,,26.75,62382,475025,405855,3640.16
West Virginia,44117188,57825720,24411150,1156.67,2461.71,20729296,1362.14,,,22.887,43963,78787,69952,3226.62
Wisconsin,181499928,187193310,95414944,1527.56,3117.25,88942173,1638.75,,,29.089,47684,277635,250539,3215.06
Wyoming,11807735,14078725,6343772,968.73,2040.17,5606676,1096.12,,,22.644,43966,25447,25397,2432.58
Aug,22517914657,26105105880,12332241620,91803.63,192981.87,10509697761,106228.68,493.04,56309054,1657.55,4136323,48728887,49076560,227179.05
Alabama,118849569,173991440,70886635,1111.01,2423.92,54475382,1445.73,,,21.194,103476,507351,549072,3548.54
Alaska,22074892,27553925,11974383,1435.83,3017.55,10503852,1636.88,11.42,83503,24.841,43203,31606,32967,3766.54
American Samoa,1674899,1784730,925826,1379.18,3007.6,768040,1662.49,,,29.096,74702,4160,3609,3204.75
Arizona,227354879,277001790,124067595,1441.44,3123.59,104919192,1704.52,15.28,1111132,25.45,63858,464810,473591,3805.65
Arkansas,81543376,104909200,47308235,1204.47,2702.08,36348164,1567.63,4.76,143742,24.138,117499,354583,352975,3476.33
Bureau of Prisons,6021835,6377300,3286127,,,2993367,,,1611,27.381,,15684,11216,
California,1444288349,1637392795,820382009,1684.56,3655.29,665613565,2076.27,5.9,2333475,27.35,72313,2857244,2872674,4144.01
Colorado,205912539,231864825,110550797,1724.34,3575.66,99301871,1919.73,12,690425,27.54,59370,341894,350219,4026.28
Connecticut,145805837,158560435,79359950,2001.71,4089.6,71365976,2225.89,5.72,203807,28.511,63164,225191,230501,4447.35
Delaware,34726248,43144415,18860117,1672.01,3566.21,16281301,1936.84,19.19,186918,24.961,62824,61176,61907,4430.67
Dept of Defense,144127978,136511340,82263582,,,63137262,,,976684,32.729,,423950,456772,
District of Columbia,27741462,33513870,13937075,1684.43,3930.8,11887835,1974.79,70.69,498886,24.835,63420,44758,44295,4748.68
Federated States of Micronesia,1874184,2475200,1157903,950.09,1808.3,984689,1117.24,2.53,2627,23.465,89188,9244,10047,2388.25
Florida,734941685,876379055,407038192,1570.5,3421.87,337308002,1895.15,21.88,4698834,26.016,105746,2271210,2348839,4080.37
Georgia,279768785,372693720,155042312,1195.39,2635.01,126919435,1460.27,9.29,987341,22.528,79043,839248,672750,3510.22
Guam,6425106,6688870,3447067,1887.01,3875.96,3128025,2079.47,4.98,8242,29.779,72765,12062,12814,4034.96
Hawaii,54178634,63235600,31948223,1684.51,3826.54,23850597,2256.45,,,26.563,42354,59967,63178,4466.2
Idaho,43818858,57604880,23624974,1184.25,2452,21163194,1322.01,8.47,151249,23.614,46734,83516,85779,3223.45
Illinois,350522493,397024295,202521931,1238.82,2766.15,156983544,1598.22,,,22.075,71094,900875,742543,3133.07
Indian Health Svc,47472422,57837305,26433204,1040.35,2279.27,21668839,1269.11,2.47,51392,25.457,35861,74695,73307,2776.91
Indiana,193476084,227162890,101705699,1401.24,2873.87,94335514,1510.72,12.12,816290,26.412,50458,339696,346554,3374.27
Iowa,99809195,115207365,53659477,1567.5,3163.46,49455400,1700.77,5.54,174640,26.86,50066,157963,164410,3651.48
Kansas,86985105,105786545,50106001,1444.96,2985.78,42095781,1719.9,,,25.498,70744,206114,209866,3631.11
Kentucky,135455595,152870895,75677098,1455.25,3031.92,65016592,1693.87,2.58,114889,27.476,77510,346300,359706,3421.73
Long Term Care,245448640,,,,,,,,,,,29036,30231,
Louisiana,121749261,151221740,67038228,1205.09,2618.95,56022694,1442.05,12.16,565176,25.002,120946,562273,548521,3252.93
Maine,52781644,61131520,29126030,2006.2,3926.61,26967185,2166.75,2.37,31884,26.768,53857,72396,76630,4547.74
Marshall Islands,1082580,1487700,599935,889.99,1853.36,519824,1027.05,0.65,385,21.105,38175,2230,1810,2546.78
Maryland,229416763,280220680,124722185,1863.63,3794.75,112670258,2062.96,3.12,189071,25.379,63357,383014,383950,4635.06
Massachusetts,288385912,316772970,158219481,2011.89,4184.05,138669239,2295.54,4.01,276203,28.223,47533,327623,328832,4595.92
Michigan,309622928,384949890,167932910,1538.72,3100.29,153669356,1681.54,,,24.941,37947,378985,388229,3854.58
Minnesota,193088542,216424060,105730936,1697.25,3423.8,95719082,1874.79,2.4,134936,27.67,52028,293423,296147,3837.57
Mississippi,71596348,98207445,40129997,1118.07,2405.65,33275506,1348.39,2.52,75100,22.634,104642,311430,297503,3299.83
Missouri,177245782,214918655,96983040,1338.78,2887.96,82167356,1580.22,11.89,729441,25.575,80264,492622,462453,3501.8
Montana,30883255,36627185,16845375,1398.11,2889.54,14942237,1576.13,6.87,73465,26.154,45857,49009,48575,3427
Nebraska,62052282,69922730,33477063,1569.45,3207.83,30359355,1730.59,5.75,111179,27.516,61397,118765,124540,3614.67
Nevada,95696996,108476500,53486588,1426.88,3106.89,43949706,1736.51,14.36,442425,27.362,77566,238919,241330,3521.8
New Hampshire,45844073,55062840,25125006,1651.96,3371.61,22461895,1847.84,10.07,136910,23.311,69055,93893,85111,4049.61
New Jersey,331177726,388826615,187382286,1855.05,3728.57,164768686,2109.65,,,26.409,70845,629252,624624,4377.62
New Mexico,79340812,79157415,43989038,1812.65,3783.87,38007920,2097.88,2.66,55687,31.087,73488,154099,155036,3775.09
New York State,733255145,809744275,393958010,1814.62,3769.24,353009085,2025.11,14.85,2891191,28.079,71994,1400568,1419956,4162.49
North Carolina,312325815,392771530,173840113,1392.24,2977.9,146018587,1657.49,7.02,736107,24.653,69019,723840,744654,3744.94
North Dakota,21062271,24121260,11069613,1265.46,2763.83,9643587,1452.59,26.35,200735,27.099,44296,33758,34194,3165.28
Northern Mariana Islands,1991752,2424480,1050133,1690.41,3501.54,961519,1846.12,1.03,584,25.465,99172,5641,5715,4262.22
Ohio,351946618,414743495,185647874,1469.36,3010.91,171755152,1588.2,13.01,1521601,26.317,46363,541926,544517,3548.15
Oklahoma,112593947,137074810,62209789,1295.01,2845.44,51243117,1572.14,12.1,478651,25.473,90801,359294,369046,3464.12
Oregon,150293361,184780585,81417890,1765.11,3563.38,74447912,1930.36,2.85,119866,25.217,52111,219789,229206,4381.06
Pennsylvania,464597122,527083995,268003425,1665.44,3629.11,213209435,2093.48,3.39,434701,27.333,65149,834058,855088,4117.2
Puerto Rico,126925423,133556240,70440482,1902.33,3974.28,60755266,2205.6,,,29.458,76500,244318,263187,4181.9
Republic of Palau,851346,892830,492585,2429.32,4754.27,435015,2750.8,,,29.557,142514,2552,2721,4985.85
Rhode Island,42171899,49485245,22832628,1953.47,3980.88,20694419,2155.33,0.37,3908,26.419,59279,62798,63961,4671.25
South Carolina,142591080,182855975,78615700,1296.48,2769.44,66751789,1526.9,8.46,435828,24.184,74232,382205,401815,3551.49
South Dakota,27133103,31990245,14955383,1487.59,3067.09,13160021,1690.53,,,26.302,55651,49231,48326,3616.1
Tennessee,186584201,223936980,99876355,1248.83,2732.14,85285212,1462.48,19.19,1310672,25.857,77815,531427,566292,3279.14
Texas,891804945,1106453885,490880275,1409.77,3075.64,408777868,1692.93,17.12,4964446,25.001,93619,2714535,2744688,3815.87
United States,11087736525,12989319085,6150966050,1577.63,3339.7,5237675313,1852.73,7.59,25171058,26.469,72873,24193251,24571561,3912.5
Utah,87367278,99184570,48746431,1292.99,2725.15,41453100,1520.5,6.65,213150,24.676,74221,237956,223215,3093.74
Vermont,17311112,19420200,9421337,1347.37,2774.28,8407359,1509.86,12.62,78787,17.827,24305,15163,17415,3112.27
Veterans Health,169876354,194070340,90349521,,,85464060,,,62920,27.133,,103406,102394,
Virgin Islands,2792206,3026420,1508392,1179.34,2667.39,1234560,1440.95,13.12,13737,28.596,102686,10749,10329,2891.09
Virginia,298596865,337263940,162842373,1673.42,3498.28,142834086,1907.82,8.3,707628,26.566,63975,546062,541297,3951.3
Washington,201555047,218747870,109344001,1286.87,2646.86,97992503,1435.91,,,20.272,51870,394979,330970,2872.64
West Virginia,46467846,67272035,25855396,1219.37,2592.86,21853175,1442.71,0.39,6967,21.55,14255,25546,26379,3753.73
Wisconsin,195537651,206744215,103186624,1635.52,3358.35,95228181,1772.26,14.39,837699,29.33,50911,296421,305713,3550.82
Wyoming,14282192,17160745,7778730,1163.11,2467.75,6731722,1344.04,10.59,61269,25.812,50363,29148,30808,2965.08
Sep,20512671412,24474961640,11127410580,84085.01,177435.52,9536649777,96869.1,3469.78,399943021,1394.043,4055734,46541955,40436466,215281.87
Alabama,117718522,174898370,68226650,1100.61,2400.83,53964853,1391.47,,,18.173,88539,434120,352222,3567.03
Alaska,21345559,28331380,11485774,1368.31,2917.86,10009970,1570.07,96.57,706410,21.101,78200,57207,51615,3872.8
American Samoa,1590355,1679080,879848,1304.36,2855.74,726405,1579.95,,,25.585,105822,5893,5228,3015.06
Arizona,224383979,270693190,118781762,1399.04,3082.76,101831753,1631.9,157.25,11445260,23.21,89190,649189,601074,3718.96
Arkansas,81991483,109375420,46272245,1233.75,2716.92,37232734,1533.32,37.65,1135589,20.992,75835,228850,203133,3624.31
Bureau of Prisons,6243610,6576040,3357914,,,3184656,,,14305,26.593,,11320,11252,
California,1384335715,1600455100,779710543,1612.7,3503.57,637215191,1973.35,45.57,18009991,24.22,67898,2682790,2393971,4050.55
Colorado,196374542,224532500,104218883,1632.32,3410,94001252,1809.74,93.35,5375025,24.485,61709,355376,328423,3899.01
Connecticut,138193377,153967120,74897932,1890.31,3876.1,67394167,2100.74,43.14,1538048,25.131,60011,213949,201991,4318.53
Delaware,32995032,42548670,17799361,1584.69,3388.39,15431140,1827.9,117.89,1147942,21.715,51153,49810,47180,4369.5
Dept of Defense,150218781,143499480,83511191,,,62974252,,,9488284,29.314,,803759,759202,
District of Columbia,27306425,33484450,13690644,1648.85,3869.15,11636583,1939.87,416.17,2937225,22.834,73003,51523,47433,4744.49
Federated States of Micronesia,1946643,2318310,1215216,983.52,1878.24,1019326,1172.52,14.1,14592,23.511,71573,7418,6231,2236.89
Florida,727382907,888553390,395107409,1553.65,3386.69,333689480,1839.61,146.11,31380784,22.92,91678,1968949,1879538,4137.08
Georgia,288165984,392757050,158909223,1221.67,2714.1,129709061,1496.69,65.94,6999993,20.544,86899,922634,952563,3699.16
Guam,6310147,6378520,3444562,1828.47,3806.61,3030948,2077.96,43.11,71466,27.713,119493,19808,18069,3847.89
Hawaii,45820307,55994190,26786488,1416.31,3236.19,20053319,1891.88,11.94,169266,20.464,64400,91179,78179,3954.75
Idaho,42441776,59446040,22922217,1134.06,2374.94,20266409,1282.69,57.43,1026553,19.992,57379,102538,97811,3326.45
Illinois,,,,,,,,,,,59790,757830,,
Indian Health Svc,45077664,57234400,24943138,988.46,2164.29,20588058,1197.57,20.14,419558,22.052,34664,72204,70618,2747.96
Indiana,184471713,225404180,96767114,1328.06,2740.15,89407267,1437.37,76.73,5165961,22.918,48419,325958,314104,3348.15
Iowa,94741565,114130830,50623567,1483.77,3002.82,46812914,1604.52,39.74,1253681,23.249,47033,148388,146778,3617.37
Kansas,84254598,104878620,47960332,1396.64,2892.06,40689075,1646.27,,,22.5,60284,175621,164243,3600
Kentucky,4569505,5225825,2556333,48.66,102.28,2174020,57.22,0.59,26477,0.874,42332,189145,15232,116.97
Long Term Care,222653600,,,,,,,,,,,35843,36519,
Louisiana,122598980,156121230,66135241,1226.21,2637.22,57004473,1422.62,77.35,3596044,21.993,70520,327835,305176,3358.31
Maine,49967170,58519320,27472548,1883,3717.21,25311498,2043.76,27.77,373313,23.91,60015,80672,80942,4353.44
Marshall Islands,1070148,1408800,598726,891.96,1832.08,521037,1025,3.93,2272,20.514,36394,2126,2158,2411.75
Maryland,218387557,272746310,117789645,1763.44,3612.32,106613482,1948.33,33.8,2043393,22.422,61265,370372,344415,4511.44
Massachusetts,270067427,301083800,147651318,1877.58,3918.29,129410587,2142.2,33.13,2281457,25.118,46796,322537,297885,4368.28
Michigan,291380551,371012610,157074817,1441.4,2917.64,143948895,1572.8,7.37,737697,21.992,42394,423372,412845,3715.04
Minnesota,182938097,212399330,99188608,1602.49,3243.8,90374701,1758.79,27.38,1543232,24.118,49143,277151,261737,3766.19
Mississippi,74728657,103382680,40738792,1160.54,2510.94,34538970,1368.85,48.51,1443452,20.237,108614,323257,335821,3473.71
Missouri,171807034,214255130,92659036,1306.94,2799.32,80212387,1509.74,75.61,4642140,22.454,55768,342283,346928,3490.96
Montana,29645906,36248900,16059243,1327.88,2773.82,14192065,1502.57,59.98,641163,22.898,60011,64139,67404,3391.61
Nebraska,59393531,69027290,31724258,1498.46,3070.36,28985970,1640,44.3,856735,24.098,55804,107951,90211,3568.41
Nevada,92717158,108776890,51370925,1386.13,3010.16,42695514,1667.79,88.82,2735269,23.869,63838,196634,171844,3531.57
New Hampshire,48207007,58666580,26080853,1701.83,3545.4,23140197,1918.11,64.56,877797,23.011,46146,62744,64714,4314.66
New Jersey,293770349,353832930,164932960,1639.95,3307.4,145663270,1856.88,,,21.592,60204,534727,479157,3983.64
New Mexico,37618856,38968680,20798645,853.32,1794.08,17892680,991.92,12.17,255177,13.516,52351,109775,70780,1858.44
New York State,705997577,801347340,379025938,1740.3,3629.14,338550380,1948.38,90.75,17656012,24.668,79185,1540398,1431630,4119.29
North Carolina,305985182,390065030,170124684,1351.67,2917.45,141764197,1622.08,50.3,5276260,21.963,78603,824422,781024,3719.12
North Dakota,20219523,24907120,10638694,1204.01,2653.25,9175305,1396.03,159.24,1213522,22.737,56908,43368,41822,3268.38
Northern Mariana Islands,1924463,2320340,991955,1647.63,3383.26,937217,1743.88,29.35,16701,23.238,59582,3389,3014,4079.23
Ohio,284882830,348625900,150028894,1186.37,2437.16,138673310,1283.5,65.23,7625234,19.615,38050,444758,397316,2982.5
Oklahoma,112324200,136851750,61234242,1287.93,2838.64,50963151,1547.5,85.71,3391654,22.982,83419,330077,305510,3458.47
Oregon,138063151,175962595,74643141,1606.88,3273.4,67774026,1769.74,30.76,1296666,21.189,61493,259363,219092,4171.97
Pennsylvania,443373603,522878410,254663734,1586.25,3463.31,203072047,1989.23,27.37,3502566,23.749,61971,793393,732846,4084.35
Puerto Rico,126205186,132323260,69312693,1887.17,3951.73,60270425,2170.3,9.79,313399,26.753,140994,450293,400607,4143.28
Republic of Palau,782838,811980,451955,2194.32,4371.65,392937,2523.91,6.65,1190,25.101,138104,2473,1741,4534.46
Rhode Island,40029576,46902650,21855041,1866.11,3778.66,19768897,2063.05,,,23.897,63399,67165,61653,4427.45
South Carolina,141765911,185464990,77505484,1274.1,2753.43,65601166,1505.34,68.53,3528008,21.399,88439,455341,405937,3602.19
South Dakota,26077172,31809090,14343759,1415.35,2947.71,12521151,1621.38,11.36,100484,22.956,60624,53632,56691,3595.65
Tennessee,185504440,232351670,98391517,1226.26,2716.35,83743656,1440.74,130.11,8884357,22.357,83028,567022,552336,3402.34
Texas,687348180,887782100,373067217,1083.89,2370.5,314287863,1286.63,89.71,26009843,17.034,77414,2244668,1648022,3061.74
United States,10334325084,12450898945,5682007019,1463.77,3112.78,4859766792,1711.45,55.64,184753328,22.411,69259,22993873,19863775,3750.33
Utah,93604331,109514620,51929676,1378.49,2919.69,44194564,1619.8,46.03,1474835,23.932,60345,193460,191899,3415.97
Vermont,24823551,28557580,13451874,1925.69,3978.19,12016081,2155.82,83.77,522659,24.341,37568,23442,21237,4576.63
Veterans Health,157183035,178683790,83302158,,,78684570,,,1160777,24.63,,138148,138209,
Virgin Islands,2679276,2960860,1420384,1161.4,2559.5,1215746,1356.9,75.45,78981,24.451,70785,7410,6693,2828.5
Virginia,285586272,334220155,154456275,1593.37,3345.87,136002650,1809.55,63.17,5390183,23.073,75237,642213,572825,3915.64
Washington,76115759,90222160,40784421,483.9,999.57,36849872,535.58,20.27,1544132,6.748,21553,164145,119305,1184.81
West Virginia,42879813,81251680,23927247,1121.73,2392.62,20102921,1335.13,2.34,42048,14.786,18101,32437,35278,4533.73
Wisconsin,186057530,201783640,97866948,1549.82,3195.56,90236763,1680.85,90.82,5287762,25.82,54662,318261,291474,3465.6
Wyoming,14100712,17651350,7641669,1129.26,2436.37,6535531,1320.36,89.33,516869,22.381,72444,41928,41904,3049.88
Oct,22380207152,27119906490,11937880029,91818.48,196837.3,10340017712,104778.34,7678.23,869623984,1437.237,4820552,55166692,50282669,240900.39
Alabama,136241000,201540050,76230296,1271.71,2778.62,62353303,1554.72,36.41,1785742,19.605,67485,330882,315137,4110.39
Alaska,24137830,32183125,12389616,1499.27,3299.57,10967824,1693.61,237.49,1737318,21.746,110260,80658,74489,4399.31
American Samoa,1863065,2001630,1009907,1560.74,3345.48,869165,1813.51,0.58,318,27,75170,4186,3732,3594.27
Arizona,238187209,288856780,122935198,1460.89,3272.4,106331945,1688.94,232.29,16909225,23.091,76320,555506,526334,3968.52
Arkansas,90963468,122945300,49743306,1359.37,3014.24,41023498,1648.33,101.48,3062031,21.459,73487,221756,224557,4073.99
Bureau of Prisons,6790314,7509590,3628956,,,3454055,,,49844,26.225,,11811,13174,
California,1521001178,1757635805,839281924,1746.92,3849.44,690239911,2124.09,116.55,46051656,25.099,84274,3329745,3402332,4448.34
Colorado,215879710,248699525,111311492,1757.22,3748.79,101192540,1932.91,194.87,11223162,25.179,89581,515876,515617,4318.61
Connecticut,151479651,170376315,80334499,2025.43,4248.73,72211961,2253.22,138.87,4951263,25.789,96978,345751,336635,4778.78
Delaware,36367604,46787945,19150895,1708.08,3734.76,16632658,1966.67,211.43,2058916,22.542,96085,93566,80587,4804.83
Dept of Defense,173395256,159433220,94682873,,,72835840,,,12489218,31.535,,549823,494969,
District of Columbia,29975829,36664655,14868838,1779.83,4247.36,12561258,2106.82,504.9,3563301,23.711,93747,66163,68154,5195.14
Federated States of Micronesia,2156641,2539680,1316957,1110.36,2080.83,1150821,1270.69,13.22,13704,24.627,31214,3235,2222,2450.43
Florida,803731527,988417495,424134776,1702.46,3742.17,365654720,1974.75,227.8,48929094,23.583,81190,1743759,1696377,4602.06
Georgia,321125102,438283235,172265768,1361.53,3024.52,144561239,1622.47,116.2,12335597,21.25,71906,763451,808316,4127.96
Guam,7136437,7055250,3773567,2061.15,4305.07,3416733,2276.38,133.96,222121,29.33,133480,22127,20188,4256.12
Hawaii,56024023,70835670,31934662,1710.44,3956.85,24217603,2255.49,95.92,1358084,22.945,72945,103280,95608,5002.98
Idaho,47657809,67836280,24949787,1242.09,2666.81,22197111,1396.14,137.65,2459820,20.377,82379,147222,153504,3795.97
Illinois,48337687,58415125,24887251,180.95,381.46,22929469,196.4,17.43,2209322,2.483,64003,811218,195447,460.98
Indian Health Svc,48952398,62848495,26605718,1060.33,2350.29,22084935,1277.36,58.45,1216559,22.588,41170,85748,87316,3017.48
Indiana,202821234,252468610,103581405,1427.42,3012.7,96096222,1538.61,156.31,10522921,23.302,66944,450683,481857,3750.16
Iowa,103970742,129195585,53885416,1590.09,3295.34,50169183,1707.92,130.96,4132028,23.346,80537,254090,258659,4094.87
Kansas,93185390,117556765,51724350,1516.56,3198.59,44181878,1775.42,22,641363,22.99,82511,240383,238931,4035.14
Kentucky,14677028,19132395,7696213,151.88,328.52,6785061,172.26,17.24,770343,2.301,37609,168057,43914,428.24
Long Term Care,55913779,,,,,,,,,,,21944,50785,
Louisiana,136623164,173645710,71232126,1353.47,2938.9,62920905,1532.25,149.24,6939028,22.816,74471,346197,341195,3735.27
Maine,54821103,65238380,29363161,2017.96,4078.31,27125984,2184.42,130.11,1748769,24.373,100076,134526,144742,4853.29
Marshall Islands,1199585,1630000,673754,997.85,2053.59,582887,1153.4,7.88,4626,21.351,32304,1887,1824,2790.44
Maryland,205319178,258607270,108444558,1627.93,3396.15,98419660,1793.74,96.53,5835502,19.853,89185,539182,453795,4277.55
Massachusetts,293180084,331439880,157538890,1996.69,4253.6,137620346,2285.65,115.34,7950583,25.661,86348,595154,622106,4808.7
